schoolid,mathach
2030,9.733
2030,20.932
2030,7.054
2030,4.461
2030,18.399
2030,15.332
2030,11.536
2030,15.893
2030,5.912
2030,23.108
2030,5.129
2030,9.32
2030,8.255
2030,4.756
2030,9.184
2030,6.21
2030,14.699
2030,15.463
2030,2.796
2030,15.564
2030,13.452
2030,16.257
2030,19.887
2030,11.883
2030,2.731
2030,4.696
2030,1.227
2030,15.608
2030,24.297
2030,2.625
2030,22.167
2030,10.916
2030,5.366
2030,9.004
2030,13.732
2030,19.118
2030,23.736
2030,4.328
2030,6.72
2030,12.692
2030,19.624
2030,16.604
2030,16.569
2030,11.47
2030,10.275
2208,20.633
2208,17.075
2208,5.958
2208,12.663
2208,13.684
2208,17.699
2208,16.658
2208,23.449
2208,23.822
2208,7.847
2208,18.46
2208,22.136
2208,21.007
2208,23.141
2208,7.237
2208,22.057
2208,4.206
2208,17.56
2208,12.281
2208,17.706
2208,20.026
2208,21.744
2208,17.163
2208,11.373
2208,6.795
2208,23.159
2208,14.315
2208,3.51
2208,10.983
2208,13.021
2208,7.956
2208,8.782
2208,7.155
2208,17.536
2208,4.786
2208,14.15
2208,19.604
2208,16.841
2208,17.839
2208,6.078
2208,11.21
2208,12.497
2208,23.529
2208,18.196
2208,16.353
2208,20.628
2208,24.707
2208,21.009
2208,21.89
2208,22.16
2208,8.438
2208,9.796
2208,23.955
2208,16.76
2208,16.302
2208,19.196
2208,11.457
2208,20.3
2208,14.845
2208,2.957
2277,3.472
2277,4.261
2277,6.328
2277,10.308
2277,4.097
2277,10.24
2277,8.089
2277,6.932
2277,20.906
2277,3.522
2277,13.643
2277,12.865
2277,8.642
2277,5.252
2277,15.778
2277,10.371
2277,3.235
2277,4.782
2277,3.677
2277,18.532
2277,1.938
2277,8.293
2277,12.412
2277,16.13
2277,2.891
2277,6.701
2277,12.075
2277,10.425
2277,12.573
2277,9.146
2277,4.559
2277,2.38
2277,8.309
2277,6.061
2277,6.098
2277,16.248
2277,2.462
2277,4.069
2277,15.922
2277,18.118
2277,13.484
2277,4.579
2277,14.009
2277,-1.722
2277,4.322
2277,10.92
2277,5.081
2277,5.449
2277,12.725
2277,14.231
2277,8.338
2277,18.592
2277,14.476
2277,11.975
2277,10.967
2277,22.731
2277,9.048
2277,2.837
2277,21.723
2277,5.467
2277,6.18
2305,16.405
2305,12.823
2305,15.256
2305,12.746
2305,10.246
2305,8.94
2305,-1.005
2305,17.401
2305,15.192
2305,16.174
2305,12.433
2305,16.331
2305,6.51
2305,4.082
2305,6.444
2305,2.734
2305,4.005
2305,14.364
2305,5.624
2305,11.896
2305,12.313
2305,10.839
2305,12.199
2305,15.062
2305,11.356
2305,6.292
2305,7.141
2305,10.168
2305,10.567
2305,12.356
2305,5.074
2305,10.581
2305,13.882
2305,2.095
2305,15.898
2305,14.09
2305,11.01
2305,6.407
2305,2.079
2305,13.632
2305,15.303
2305,10.264
2305,10.004
2305,15.857
2305,18.534
2305,10.927
2305,9.318
2305,9.917
2305,6.727
2305,14.901
2305,13.344
2305,16.557
2305,14.038
2305,10.067
2305,10.743
2305,21.352
2305,11.658
2305,17.251
2305,16.406
2305,14.009
2305,7.594
2305,-.602
2305,-.928
2305,14.558
2305,11.596
2305,15.085
2305,20.108
2336,24.404
2336,23.744
2336,17.563
2336,23.696
2336,24.344
2336,14.767
2336,18.836
2336,4.472
2336,20.346
2336,6.92
2336,24.993
2336,20.255
2336,13.082
2336,21.774
2336,19.484
2336,8.572
2336,21.206
2336,21.218
2336,18.736
2336,9.294
2336,4.807
2336,17.54
2336,13.669
2336,20.389
2336,23.188
2336,13.853
2336,21.435
2336,11.351
2336,21.085
2336,21.185
2336,10.038
2336,17.242
2336,11.655
2336,15.076
2336,10.529
2336,10.951
2336,18.487
2336,14.499
2336,22.12
2336,12.356
2336,11.23
2336,6.902
2336,18.254
2336,22.901
2336,11.571
2336,24.993
2336,11.32
2458,21.403
2458,14.005
2458,19.153
2458,7.814
2458,9.829
2458,22.631
2458,23.044
2458,22.743
2458,17.205
2458,12.071
2458,19.161
2458,12.332
2458,22.681
2458,4.928
2458,9.142
2458,24.488
2458,13.666
2458,21.451
2458,5.52
2458,9.09
2458,21.299
2458,9.922
2458,17.666
2458,13.095
2458,8.387
2458,20.21
2458,8.056
2458,23.534
2458,15.496
2458,5.215
2458,13.879
2458,6.952
2458,11.466
2458,9.49
2458,22.466
2458,15.287
2458,5.36
2458,2.454
2458,20.689
2458,18.814
2458,16.793
2458,10.621
2458,10.138
2458,11.333
2458,10.352
2458,19.322
2458,6.451
2458,16.445
2458,13.071
2458,15.096
2458,9.018
2458,10.278
2458,11.406
2458,21.186
2458,12.293
2458,11.96
2458,9.327
2467,7.278
2467,10.811
2467,10.838
2467,15.614
2467,.462
2467,23.126
2467,.436
2467,20.276
2467,11.854
2467,11.796
2467,6.681
2467,14.965
2467,19.048
2467,-.15
2467,5.794
2467,7.854
2467,13.718
2467,5.509
2467,23.294
2467,-2.422
2467,17.691
2467,3.031
2467,9.067
2467,17.59
2467,16.866
2467,2.851
2467,7.268
2467,14.486
2467,24.012
2467,7.056
2467,12.031
2467,7.003
2467,7.262
2467,14.525
2467,4.076
2467,5.191
2467,16.51
2467,17.246
2467,3.678
2467,.861
2467,-.26
2467,14.484
2467,10.623
2467,2.669
2467,18.706
2467,9.273
2467,19.114
2467,8.125
2467,6.415
2467,13.456
2467,4.667
2467,5.316
2526,19.112
2526,16.9
2526,19.698
2526,17.776
2526,20.733
2526,10.941
2526,18.86
2526,18.392
2526,12.087
2526,16.605
2526,12.09
2526,24.993
2526,21.453
2526,17.178
2526,19.963
2526,16.036
2526,18.227
2526,22.412
2526,17.262
2526,12.712
2526,22.841
2526,22.437
2526,17.212
2526,11.594
2526,17.008
2526,13.369
2526,19.47
2526,17.064
2526,21.537
2526,11.453
2526,12.838
2526,10.81
2526,16.602
2526,22.387
2526,9.628
2526,14.569
2526,22.381
2526,17.491
2526,20.592
2526,11.739
2526,19.698
2526,15.184
2526,18.236
2526,2.81
2526,23.59
2526,24.247
2526,22.039
2526,22.541
2526,12.738
2526,18.77
2526,9.843
2526,11.436
2526,12.841
2526,22.354
2526,20.372
2526,7.359
2526,21.511
2626,11.331
2626,18.24
2626,6.624
2626,12.141
2626,15.039
2626,14.276
2626,24.993
2626,21.004
2626,7.775
2626,9.463
2626,10.274
2626,17.489
2626,10.35
2626,23.7
2626,-2.544
2626,11.136
2626,9.414
2626,18.085
2626,15.991
2626,10.53
2626,11.221
2626,24.812
2626,13.897
2626,2.57
2626,10.167
2626,15.783
2626,15.397
2626,17.411
2626,6.759
2626,17.917
2626,6.745
2626,15.246
2626,7.693
2626,18.336
2626,7.089
2626,8.64
2626,21.656
2626,22.421
2629,18.301
2629,16.488
2629,11.437
2629,19.78
2629,19.628
2629,21.665
2629,10.63
2629,16.231
2629,20.891
2629,2.882
2629,10.861
2629,14.691
2629,12.327
2629,3.599
2629,23.792
2629,15.18
2629,21.592
2629,19.242
2629,14.189
2629,12.134
2629,13.097
2629,13.913
2629,11.437
2629,11.116
2629,19.111
2629,9.026
2629,11.476
2629,19.188
2629,22.354
2629,4.099
2629,22.507
2629,21.076
2629,9.696
2629,11.684
2629,5.547
2629,16.089
2629,22.193
2629,13.635
2629,16.748
2629,14.209
2629,19.688
2629,18.323
2629,11.32
2629,15.967
2629,17.776
2629,7.213
2629,15.864
2629,16.306
2629,6.611
2629,14.444
2629,14.218
2629,10.781
2629,13.667
2629,19.931
2629,13.217
2629,17.705
2629,22.971
2639,10.647
2639,4.819
2639,3.139
2639,5.241
2639,17.968
2639,1.02
2639,2.908
2639,2.006
2639,3.757
2639,2.776
2639,16.579
2639,5.147
2639,23.056
2639,2.212
2639,6.535
2639,10.127
2639,4.773
2639,2.132
2639,10.793
2639,8.065
2639,-1.482
2639,6.597
2639,9.631
2639,2.227
2639,4.676
2639,-.831
2639,4.897
2639,6.166
2639,3.861
2639,11.041
2639,-1.892
2639,2.699
2639,13.295
2639,-.763
2639,13.807
2639,3.089
2639,20.618
2639,8.978
2639,6.208
2639,11.076
2639,.42
2639,9.832
2651,9.962
2651,8.016
2651,12.146
2651,20.648
2651,9.011
2651,12.2
2651,16.845
2651,15.189
2651,5.889
2651,7.195
2651,4.706
2651,12.156
2651,11.076
2651,3.992
2651,17.492
2651,22.492
2651,2.255
2651,6.873
2651,8.364
2651,22.245
2651,16.992
2651,23.992
2651,8.1
2651,14.937
2651,10.816
2651,-1.923
2651,13.972
2651,18.038
2651,21.981
2651,12.432
2651,13.055
2651,-.687
2651,4.97
2651,2.983
2651,8.997
2651,20.663
2651,5.678
2651,-2.544
2655,15.129
2655,7.248
2655,7.582
2655,10.892
2655,19.962
2655,22.18
2655,6.248
2655,5.108
2655,4.976
2655,13.933
2655,17.89
2655,5.999
2655,8.547
2655,12.407
2655,14.811
2655,15.9
2655,12.09
2655,3.715
2655,21.934
2655,16.625
2655,12.526
2655,4.066
2655,14.117
2655,3.28
2655,20.533
2655,13.168
2655,14.41
2655,14.318
2655,-1.725
2655,-.625
2655,14.746
2655,16.068
2655,19.514
2655,1.27
2655,22.559
2655,17.231
2655,11.087
2655,18.557
2655,14.52
2655,15.01
2655,12.504
2655,4.541
2655,7.949
2655,16.614
2655,7.448
2655,8.571
2655,4.961
2655,15.57
2655,17.205
2655,20.854
2655,14.665
2655,23.261
2658,7.02
2658,11.371
2658,9.459
2658,12.779
2658,5.368
2658,19.28
2658,12.86
2658,23.447
2658,7.98
2658,14.366
2658,12.164
2658,16.154
2658,13.662
2658,22.388
2658,18.324
2658,10.639
2658,4.616
2658,13.242
2658,15.631
2658,13.355
2658,18.233
2658,22.924
2658,13.33
2658,16.226
2658,9.418
2658,3.291
2658,12.612
2658,16.533
2658,16.172
2658,16.757
2658,18.079
2658,13.816
2658,-.929
2658,-.279
2658,18.037
2658,18.19
2658,13.081
2658,11.027
2658,5.77
2658,10.72
2658,13.466
2658,15.498
2658,19.082
2658,16.587
2658,21.081
2755,18.264
2755,9.891
2755,13.237
2755,23.665
2755,7.236
2755,12.625
2755,22.643
2755,17.796
2755,15.684
2755,14.642
2755,23.785
2755,10.989
2755,7.124
2755,20.627
2755,9.433
2755,12.083
2755,11.374
2755,23.108
2755,22.295
2755,9.947
2755,20.438
2755,14.17
2755,18.734
2755,17.499
2755,20.124
2755,20.3
2755,20.929
2755,5.869
2755,22.428
2755,21.614
2755,20.021
2755,17.117
2755,17.988
2755,3.111
2755,19.737
2755,20.136
2755,21.14
2755,8.448
2755,15.941
2755,22.694
2755,14.546
2755,22.167
2755,21.738
2755,24.479
2755,8.879
2755,24.993
2755,2.708
2768,1.467
2768,5.666
2768,6.49
2768,14.487
2768,19.67
2768,10.159
2768,17.824
2768,5.853
2768,2.482
2768,20.586
2768,3.358
2768,17.956
2768,6.012
2768,4.097
2768,11.419
2768,19.581
2768,10.447
2768,3.835
2768,8.735
2768,24.812
2768,2.542
2768,22.038
2768,12.812
2768,2.531
2768,17.314
2771,6.629
2771,11.07
2771,10.93
2771,6.584
2771,9.528
2771,6.966
2771,17.129
2771,12.749
2771,13.353
2771,23.217
2771,18.901
2771,10.738
2771,11.93
2771,10.896
2771,6.324
2771,24.993
2771,6.759
2771,4.494
2771,11.226
2771,.488
2771,22.896
2771,21.657
2771,12.176
2771,21.071
2771,-2.832
2771,7.558
2771,18.739
2771,5.744
2771,7.68
2771,14.324
2771,8.252
2771,18.192
2771,19.244
2771,17.634
2771,4.988
2771,8.923
2771,10.187
2771,9.595
2771,6.086
2771,22.886
2771,1.317
2771,14.66
2771,17.606
2771,13.495
2771,7.267
2771,7.952
2771,14.442
2771,10.2
2771,9.589
2771,21.02
2771,-.809
2771,8.321
2771,20.884
2771,23.623
2771,1.955
2818,17.432
2818,21.255
2818,16.656
2818,17.465
2818,14.834
2818,16.251
2818,10.226
2818,8.355
2818,5.834
2818,21.605
2818,22.483
2818,8.127
2818,21.059
2818,5.849
2818,11.555
2818,17.703
2818,13.528
2818,18.498
2818,12.654
2818,12.472
2818,8.635
2818,16.931
2818,19.715
2818,21.739
2818,11.127
2818,6.522
2818,10.707
2818,12.557
2818,19.676
2818,16.733
2818,19.715
2818,8.775
2818,21.085
2818,7.576
2818,14.698
2818,7.645
2818,17.883
2818,2.991
2818,6.464
2818,5.608
2818,14.189
2818,17.847
2917,11.57
2917,1.536
2917,4.925
2917,13.57
2917,13.604
2917,17.634
2917,-1.423
2917,4.064
2917,21.499
2917,4.289
2917,5.852
2917,4.098
2917,1.624
2917,3.489
2917,11.744
2917,.609
2917,18.137
2917,-1.732
2917,14.873
2917,6.258
2917,-.576
2917,4.627
2917,.384
2917,10.342
2917,.239
2917,24.247
2917,10.428
2917,14.199
2917,17.695
2917,15.034
2917,14.447
2917,.578
2917,5.163
2917,.426
2917,13.096
2917,18.929
2917,16.19
2917,6.245
2917,5.514
2917,.936
2917,5.898
2917,2.191
2917,.643
2990,21.791
2990,21.14
2990,22.418
2990,20.752
2990,23.029
2990,13.969
2990,24.993
2990,19.192
2990,22.639
2990,15.507
2990,20.192
2990,24.401
2990,17.099
2990,22.016
2990,24.401
2990,15.119
2990,13.823
2990,21.02
2990,16.93
2990,20.249
2990,21.345
2990,16.162
2990,16.317
2990,22.845
2990,19.29
2990,24.479
2990,11.616
2990,18.008
2990,19.12
2990,19.689
2990,23.002
2990,18.86
2990,16.825
2990,22.219
2990,18.092
2990,17.209
2990,9.139
2990,18.608
2990,20.577
2990,13.859
2990,20.682
2990,17.246
2990,9.574
2990,6.315
2990,17.979
2990,21.396
2990,10.175
2990,14.192
2995,16.13
2995,3.507
2995,13.641
2995,9.476
2995,13.207
2995,16.358
2995,24.107
2995,7.63
2995,17.47
2995,7.089
2995,3.493
2995,4.933
2995,7.756
2995,4.244
2995,17.727
2995,3.066
2995,22.835
2995,.635
2995,8.297
2995,14.608
2995,7.128
2995,15.14
2995,2.776
2995,12.825
2995,2.98
2995,19.253
2995,-.535
2995,21.935
2995,10.96
2995,1.31
2995,.431
2995,14.888
2995,9.699
2995,-.836
2995,8.533
2995,.495
2995,8.144
2995,6.445
2995,19.705
2995,9.527
2995,-1.009
2995,13.142
2995,18.421
2995,20.998
2995,1.568
2995,-1.011
3013,22.221
3013,21.474
3013,.495
3013,1.263
3013,17.047
3013,13.695
3013,20.64
3013,20.633
3013,20.317
3013,7.119
3013,9.408
3013,17.372
3013,13.491
3013,17.485
3013,21.485
3013,11.153
3013,12.377
3013,3.18
3013,10.309
3013,16.722
3013,5.696
3013,17.717
3013,20.159
3013,8.732
3013,-1.1
3013,10.899
3013,8.613
3013,15.741
3013,16.495
3013,5.531
3013,22.377
3013,7.008
3013,5.229
3013,12.215
3013,14.92
3013,13.009
3013,-.008
3013,15.898
3013,6.993
3013,7.7
3013,6.428
3013,12.867
3013,20.811
3013,5.783
3013,18.846
3013,2.285
3013,16.208
3013,22.311
3013,-1.215
3013,19.696
3013,22.854
3013,15.408
3013,14.382
3020,5.137
3020,9.819
3020,20.025
3020,22.012
3020,16.083
3020,21.474
3020,17.756
3020,19.702
3020,11.789
3020,7.395
3020,12.158
3020,11.461
3020,4.094
3020,10.755
3020,21.164
3020,15.936
3020,14.254
3020,14.128
3020,16.42
3020,17.291
3020,22.245
3020,24.319
3020,24.993
3020,22.781
3020,16.205
3020,16.67
3020,14.069
3020,17.839
3020,-2.528
3020,13.555
3020,21.011
3020,8.057
3020,17.393
3020,14.94
3020,11.591
3020,8.656
3020,3.571
3020,10.857
3020,6.151
3020,13.335
3020,21.468
3020,3.617
3020,22.151
3020,17.699
3020,18.828
3020,17.757
3020,10.247
3020,20.066
3020,19.287
3020,17.706
3020,13.261
3020,9.664
3020,18.686
3020,-.451
3020,20.069
3020,17.39
3020,13.656
3020,2.172
3020,11.485
3039,22.522
3039,16.08
3039,21.175
3039,22.989
3039,10.546
3039,16.267
3039,4.395
3039,15.792
3039,20.051
3039,18.331
3039,20.458
3039,12.246
3039,7.748
3039,24.812
3039,17.491
3039,19.167
3039,20.082
3039,14.116
3039,17.908
3039,23.09
3039,10.975
3088,13.758
3088,22.091
3088,4.23
3088,15.095
3088,11.913
3088,10.447
3088,.363
3088,11.141
3088,8.298
3088,2.38
3088,4.838
3088,4.5
3088,14.97
3088,4.896
3088,12.177
3088,14.987
3088,1.314
3088,4.007
3088,17.404
3088,17.599
3088,8.139
3088,3.242
3088,.036
3088,2.211
3088,5.27
3088,7.731
3088,6.953
3088,4.635
3088,18.384
3088,6.92
3088,4.828
3088,16.941
3088,8.339
3088,4.784
3088,19.106
3088,8.896
3088,3.027
3088,14.065
3088,16.773
3152,12.032
3152,16.855
3152,8.486
3152,5.826
3152,12.818
3152,24.993
3152,23.08
3152,13.592
3152,14.926
3152,17.58
3152,13.564
3152,24.993
3152,8.789
3152,23.127
3152,12.714
3152,18.934
3152,6.466
3152,18.051
3152,22.254
3152,13.128
3152,23.818
3152,1.439
3152,5.576
3152,19.71
3152,-2.094
3152,2.986
3152,22.553
3152,1.791
3152,19.482
3152,2.982
3152,14.932
3152,8.491
3152,22.344
3152,20.36
3152,15.751
3152,19.572
3152,6.251
3152,10.161
3152,20.953
3152,7.024
3152,12.152
3152,16.213
3152,9.781
3152,-2.5
3152,14.184
3152,-1.237
3152,15.562
3152,9.519
3152,7.537
3152,12.144
3152,18.943
3152,18.282
3332,11.922
3332,16.781
3332,22.317
3332,23.054
3332,.996
3332,13.306
3332,21.848
3332,2.204
3332,12.782
3332,16.163
3332,15.93
3332,19.805
3332,23.054
3332,22.661
3332,11.461
3332,6.246
3332,24.993
3332,14.997
3332,13.567
3332,22.856
3332,10.06
3332,5.719
3332,7.341
3332,17.632
3332,15.569
3332,7.554
3332,16.206
3332,9.355
3332,11.531
3332,7.41
3332,23.619
3332,10.749
3332,18.119
3332,22.896
3332,3.628
3332,13.063
3332,13.033
3332,12.143
3351,8.879
3351,6.98
